country_name,bcode,ccode,bccode,alt_ccode,basin_name,continent_code,area
Uzbekistan,ARAL,UZB,ARAL_UZB, ,Aral Sea,AS,375912
Cote d'Ivoire,CSTO,CIV,CSTO_CIV, ,Cestos,AF,2228
Afghanistan,HLMD,AFG,HLMD_AFG, ,Helmand,AS,312289
Pakistan,INDU,PAK,INDU_PAK, ,Indus,AS,429387
Cameroon,AKPA,CMR,AKPA_CMR, ,Akpa,AF,577
Nigeria,AKPA,NGA,AKPA_NGA, ,Akpa,AF,1857
Canada,ALSK,CAN,ALSK_CAN, ,Alsek,NA,26164
United States of America,ALSK,USA,ALSK_USA, ,Alsek,NA,2056
Guyana,AMCR,GUY,AMCR_GUY, ,Amacuro,SA,707
Venezuela,AMCR,VEN,AMCR_VEN, ,Amacuro,SA,3011
China,AMUR,CHN,AMUR_CHN, ,Amur,AS,889168
Dem People's Rep of Korea,AMUR,PRK,AMUR_PRK, ,Amur,AS,60
Mongolia,AMUR,MNG,AMUR_MNG, ,Amur,AS,195022
Russian Federation,AMUR,RUS,AMUR_RUS, ,Amur,AS,1008440
Lebanon,ANAK,LBN,ANAK_LBN, ,An Nahr Al Kabir,AS,297
Syrian Arab Republic,ANAK,SYR,ANAK_SYR, ,An Nahr Al Kabir,AS,735
Kazakhstan,ARAL,KAZ,ARAL_KAZ, ,Aral Sea,AS,357984
Turkmenistan,ARAL,TKM,ARAL_TKM, ,Aral Sea,AS,58116
Lebanon,ASIX,LBN,ASIX_LBN, ,Asi/Orontes,AS,2042
Syrian Arab Republic,ASIX,SYR,ASIX_SYR, ,Asi/Orontes,AS,16081
Turkey,ASIX,TUR,ASIX_TUR, ,Asi/Orontes,AS,5707
Dominican Republic,ATBN,DOM,ATBN_DOM, ,Artibonite,NA,2608
Haiti,ATBN,HTI,ATBN_HTI, ,Artibonite,NA,6252
Azerbaijan,ATCY,AZE,ATCY_AZE, ,Astara Chay,AS,163
Iran  (Islamic Republic of),ATCY,IRN,ATCY_IRN, ,Astara Chay,AS,240
Iran  (Islamic Republic of),ATRK,IRN,ATRK_IRN, ,Atrak,AS,24715
Turkmenistan,ATRK,TKM,ATRK_TKM, ,Atrak,AS,11706
Argentina,AVLS,ARG,AVLS_ARG, ,Aviles,SA,264
Chile,AVLS,CHL,AVLS_CHL, ,Aviles,SA,32
Djibouti,AWSH,DJI,AWSH_DJI, ,Awash,AF,11071
Ethiopia,AWSH,ETH,AWSH_ETH, ,Awash,AF,140988
Somalia,AWSH,SOM,AWSH_SOM, ,Awash,AF,205
Argentina,AYSN,ARG,AYSN_ARG, ,Aysen,SA,729
Argentina,BAKR,ARG,BAKR_ARG, ,Baker,SA,6551
Chile,BAKR,CHL,BAKR_CHL, ,Baker,SA,20335
Ireland,BANN,IRL,BANN_IRL, ,Bann,EU,372
U.K. of Great Britain and Northern Ireland,BANN,GBR,BANN_GBR, ,Bann,EU,5374
France,BDSO,FRA,BDSO_FRA, ,Bidasoa,EU,17
Spain,BDSO,ESP,BDSO_ESP, ,Bidasoa,EU,702
Cameroon,BENT,CMR,BENT_CMR, ,Benito/Ntem,AF,17945
Equatorial Guinea,BENT,GNQ,BENT_GNQ, ,Benito/Ntem,AF,14901
Gabon,BENT,GAB,BENT_GAB, ,Benito/Ntem,AF,11483
C̫te d'Ivoire,BIAX,CIV,BIAX_CIV, ,Bia,AF,4748
Ghana,BIAX,GHA,BIAX_GHA, ,Bia,AF,6580
China,BLUN,CHN,BLUN_CHN, ,Beilun,AS,712
Viet Nam,BLUN,VNM,BLUN_VNM, ,Beilun,AS,128
Guatemala,BLZE,GTM,BLZE_GTM, ,Belize,NA,2457
Brunei Darussalam,BNGU,BRN,BNGU_BRN, ,Bangau,AS,117
Malaysia,BNGU,MYS,BNGU_MYS, ,Bangau,AS,13
Eritrea,BRKA,ERI,BRKA_ERI, ,Baraka,AF,42091
Sudan,BRKA,SDN,BRKA_SDN, ,Baraka,AF,21679
Guyana,BRMA,GUY,BRMA_GUY, ,Barima,SA,40
Venezuela,BRMA,VEN,BRMA_VEN, ,Barima,SA,883
Latvia,BRTA,LVA,BRTA_LVA, ,Barta,EU,2034
Lithuania,BRTA,LTU,BRTA_LTU, ,Barta,EU,692
Mozambique,BUZI,MOZ,BUZI_MOZ, ,Buzi,AF,24798
Zimbabwe,BUZI,ZWE,BUZI_ZWE, ,Buzi,AF,3692
Guatemala,CDLR,GTM,CDLR_GTM, ,Candelaria,NA,2333
Mexico,CDLR,MEX,CDLR_MEX, ,Candelaria,NA,12276
Costa Rica,CGNL,CRI,CGNL_CRI, ,Changuinola,NA,237
Panama,CGNL,PAN,CGNL_PAN, ,Changuinola,NA,2979
Argentina,CHIC,ARG,CHIC_ARG, ,Carmen Silva/Chico,SA,1219
Chile,CHIC,CHL,CHIC_CHL, ,Carmen Silva/Chico,SA,846
Ecuador,CHIR,ECU,CHIR_ECU, ,Chira,SA,7169
Peru,CHIR,PER,CHIR_PER, ,Chira,SA,10515
Honduras,CHLT,HND,CHLT_HND, ,Choluteca,NA,7769
Nicaragua,CHLT,NIC,CHLT_NIC, ,Choluteca,NA,280
Brazil,CHUY,BRA,CHUY_BRA, ,Chuy,SA,625
Uruguay,CHUY,URY,CHUY_URY, ,Chuy,SA,97
Canada,CLKT,CAN,CLKT_CAN, ,Chilkat,NA,1792
United States of America,CLKT,USA,CLKT_USA, ,Chilkat,NA,2175
Canada,CLMB,CAN,CLMB_CAN, ,Columbia,NA,102825
Angola,CLNG,AGO,CLNG_AGO, ,Chiloango,AF,4580
Congo,CLNG,COG,CLNG_COG, ,Chiloango,AF,1061
Democratic Republic of the Congo,CLNG,ZAR,CLNG_ZAR, ,Chiloango,AF,7355
Bolivia,CNCS,BOL,CNCS_BOL, ,Cancoso/Lauca,SA,26406
Chile,CNCS,CHL,CNCS_CHL, ,Cancoso/Lauca,SA,6476
Burundi,CNGO,BDI,CNGO_BDI, ,Congo/Zaire,AF,13659
Cameroon,CNGO,CMR,CNGO_CMR, ,Congo/Zaire,AF,95006
Malawi,CNGO,MWI,CNGO_MWI, ,Congo/Zaire,AF,58
Rwanda,CNGO,RWA,CNGO_RWA, ,Congo/Zaire,AF,4541
United Republic of Tanzania,CNGO,TZA,CNGO_TZA, ,Congo/Zaire,AF,161721
Zambia,CNGO,ZMB,CNGO_ZMB, ,Congo/Zaire,AF,173779
Honduras,COCO,HND,COCO_HND, ,Coco/Segovia,NA,5608
Nicaragua,COCO,NIC,COCO_NIC, ,Coco/Segovia,NA,18901
Argentina,COMA,ARG,COMA_ARG, ,Comau,SA,74
Chile,COMA,CHL,COMA_CHL, ,Comau,SA,836
Cameroon,CROS,CMR,CROS_CMR, ,Cross,AF,13399
Georgia,CRUH,GEO,CRUH_GEO, ,Coruh,AS,1825
Turkey,CRUH,TUR,CRUH_TUR, ,Coruh,AS,20213
Ireland,CSTL,IRL,CSTL_IRL, ,Castletown,EU,80
U.K. of Great Britain and Northern Ireland,CSTL,GBR,CSTL_GBR, ,Castletown,EU,186
Liberia,CSTO,LBR,CSTO_LBR, ,Cestos,AF,10486
Guatemala,CTAT,GTM,CTAT_GTM, ,Coatan Achute,NA,264
Mexico,CTAT,MEX,CTAT_MEX, ,Coatan Achute,NA,415
Colombia,CTTB,COL,CTTB_COL, ,Catatumbo,SA,16514
Venezuela,CTTB,VEN,CTTB_VEN, ,Catatumbo,SA,10921
Argentina,CULL,ARG,CULL_ARG, ,Cullen,SA,223
Chile,CULL,CHL,CULL_CHL, ,Cullen,SA,695
C̫te d'Ivoire,CVLY,CIV,CVLY_CIV, ,Cavally,AF,16157
Liberia,CVLY,LBR,CVLY_LBR, ,Cavally,AF,11936
Algeria,DAUR,DZA,DAUR_DZA, ,Daoura,AF,9598
Morocco,DAUR,MAR,DAUR_MAR, ,Daoura,AF,40092
Belarus,DNPR,BLR,DNPR_BLR, ,Dnieper,EU,118703
Russian Federation,DNPR,RUS,DNPR_RUS, ,Dnieper,EU,99686
Ukraine,DNPR,UKR,DNPR_UKR, ,Dnieper,EU,292995
"Moldova, Republic of",DNSR,MDA,DNSR_MDA, ,Dniester,EU,19356
Poland,DNSR,POL,DNSR_POL, ,Dniester,EU,232
Ukraine,DNSR,UKR,DNSR_UKR, ,Dniester,EU,53794
Ukraine,DONX,UKR,DONX_UKR, ,Don,EU,54722
Croatia,DRAG,HRV,DRAG_HRV, ,Dragonja,EU,61
Slovenia,DRAG,SVN,DRAG_SVN, ,Dragonja,EU,93
Algeria,DRAX,DZA,DRAX_DZA, ,Dra,AF,15565
Morocco,DRAX,MAR,DRAX_MAR, ,Dra,AF,78613
Iran  (Islamic Republic of),DSHT,IRN,DSHT_IRN, ,Dasht,AS,6320
Pakistan,DSHT,PAK,DSHT_PAK, ,Dasht,AS,24664
Belarus,DUGV,BLR,DUGV_BLR, ,Daugava,EU,33431
Estonia,DUGV,EST,DUGV_EST, ,Daugava,EU,131
Latvia,DUGV,LVA,DUGV_LVA, ,Daugava,EU,23402
Lithuania,DUGV,LTU,DUGV_LTU, ,Daugava,EU,1864
Russian Federation,DUGV,RUS,DUGV_RUS, ,Daugava,EU,27516
Portugal,DURO,PRT,DURO_PRT, ,Douro/Duero,EU,18672
Spain,DURO,ESP,DURO_ESP, ,Douro/Duero,EU,78708
France,EBRO,FRA,EBRO_FRA, ,Ebro,EU,525
Spain,EBRO,ESP,EBRO_ESP, ,Ebro,EU,84482
Russian Federation,ELNK,RUS,ELNK_RUS, ,Elancik,EU,937
Ukraine,ELNK,UKR,ELNK_UKR, ,Elancik,EU,444
Ireland,ERNE,IRL,ERNE_IRL, ,Erne,EU,2520
U.K. of Great Britain and Northern Ireland,ERNE,GBR,ERNE_GBR, ,Erne,EU,1918
Angola,ETOS,AGO,ETOS_AGO, ,Cuvelai/Etosha,AF,54110
Namibia,ETOS,NAM,ETOS_NAM, ,Cuvelai/Etosha,AF,119573
Ireland,FANE,IRL,FANE_IRL, ,Fane,EU,281
U.K. of Great Britain and Northern Ireland,FANE,GBR,FANE_GBR, ,Fane,EU,60
Ireland,FLRY,IRL,FLRY_IRL, ,Flurry,EU,155
U.K. of Great Britain and Northern Ireland,FLRY,GBR,FLRY_GBR, ,Flurry,EU,46
Bangladesh,FNNY,BGD,FNNY_BGD, ,Fenney,AS,1509
India,FNNY,IND,FNNY_IND, ,Fenney,AS,1519
Ireland,FOYL,IRL,FOYL_IRL, ,Foyle,EU,894
U.K. of Great Britain and Northern Ireland,FOYL,GBR,FOYL_GBR, ,Foyle,EU,2028
Canada,FRSR,CAN,FRSR_CAN, ,Fraser,NA,230962
United States of America,FRSR,USA,FRSR_USA, ,Fraser,NA,631
Canada,FRTH,CAN,FRTH_CAN, ,Firth,NA,3512
United States of America,FRTH,USA,FRTH_USA, ,Firth,NA,2562
Eritrea,GASH,ERI,GASH_ERI, ,Gash,AF,16843
Ethiopia,GASH,ETH,GASH_ETH, ,Gash,AF,5961
Sudan,GASH,SDN,GASH_SDN, ,Gash,AF,853
Belize,GJLV,BLZ,GJLV_BLZ, ,Grijalva,NA,31
Guatemala,GJLV,GTM,GJLV_GTM, ,Grijalva,NA,46941
Mexico,GJLV,MEX,GJLV_MEX, ,Grijalva,NA,78703
Norway,GLAM,NOR,GLAM_NOR, ,Glama,EU,41006
Sweden,GLAM,SWE,GLAM_SWE, ,Glama,EU,370
Malaysia,GLOK,MYS,GLOK_MYS, ,Golok,AS,989
Thailand,GLOK,THA,GLOK_THA, ,Golok,AS,1330
El Salvador,GOSR,SLV,GOSR_SLV, ,Goascoran,NA,1338
Honduras,GOSR,HND,GOSR_HND, ,Goascoran,NA,1408
Spain,GRON,ESP,GRON_ESP, ,Garonne,EU,589
Guinea,GSCR,GIN,GSCR_GIN, ,Great Scarcies,AF,5235
Sierra Leone,GSCR,SLE,GSCR_SLE, ,Great Scarcies,AF,2597
Portugal,GUDN,PRT,GUDN_PRT, ,Guadiana,EU,11646
Spain,GUDN,ESP,GUDN_ESP, ,Guadiana,EU,55415
Algeria,GUIR,DZA,GUIR_DZA, ,Guir,AF,83613
Morocco,GUIR,MAR,GUIR_MAR, ,Guir,AF,25120
Estonia,GUJA,EST,GUJA_EST, ,Gauja,EU,1156
Latvia,GUJA,LVA,GUJA_LVA, ,Gauja,EU,8050
Dem People's Rep of Korea,HANX,PRK,HANX_PRK, ,Han,AS,8369
Republic of Korea,HANX,KOR,HANX_KOR, ,Han,AS,25009
Afghanistan,HARI,AFG,HARI_AFG, ,Hari/Harirud,AS,38895
Iran  (Islamic Republic of),HARI,IRN,HARI_IRN, ,Hari/Harirud,AS,40855
Turkmenistan,HARI,TKM,HARI_TKM, ,Hari/Harirud,AS,39346
Iran  (Islamic Republic of),HIMR,IRN,HIMR_IRN, ,Hamun-i-Mashkel/Rakshan,AS,36442
Pakistan,HIMR,PAK,HIMR_PAK, ,Hamun-i-Mashkel/Rakshan,AS,80064
Iran  (Islamic Republic of),HLMD,IRN,HLMD_IRN, ,Helmand,AS,46606
Pakistan,HLMD,PAK,HLMD_PAK, ,Helmand,AS,44148
Belize,HOND,BLZ,HOND_BLZ, ,Hondo,NA,2703
Guatemala,HOND,GTM,HOND_GTM, ,Hondo,NA,4914
Mexico,HOND,MEX,HOND_MEX, ,Hondo,NA,5082
China,HSIX,CHN,HSIX_CHN, ,Bei Jiang/Hsi,AS,389510
Viet Nam,HSIX,VNM,HSIX_VNM, ,Bei Jiang/Hsi,AS,11573
Mozambique,ICMT,MOZ,ICMT_MOZ, ,Incomati,AF,15333
South Africa,ICMT,ZAF,ICMT_ZAF, ,Incomati,AF,28736
Swaziland,ICMT,SWZ,ICMT_SWZ, ,Incomati,AF,2562
Kazakhstan,ILIX,KAZ,ILIX_KAZ, ,Ili/Kunes He,AS,357239
Kyrgyzstan,ILIX,KGZ,ILIX_KGZ, ,Ili/Kunes He,AS,727
Aksai Chin,INDU,CHN/IND,INDU_CHN/IND, ,Indus,AS,8308
China/India,INDU,CHN/IND,INDU_CHN/IND_1, ,Indus,AS,1863
India,INDU,IND,INDU_IND, ,Indus,AS,78781
Italy,ISNZ,ITA,ISNZ_ITA, ,Isonzo,EU,1134
Slovenia,ISNZ,SVN,ISNZ_SVN, ,Isonzo,EU,2223
Indonesia,JAPR,IDN,JAPR_IDN, ,Jayapura,AS,4765
Papua New Guinea,JAPR,PNG,JAPR_PNG, ,Jayapura,AS,488
Norway,JCBS,NOR,JCBS_NOR, ,Jacobs,EU,693
Russian Federation,JCBS,RUS,JCBS_RUS, ,Jacobs,EU,251
Egypt,JORD,EGY,JORD_EGY, ,Jordan,AS,2275
Israel,JORD,ISR,JORD_ISR, ,Jordan,AS,9626
Jordan,JORD,JOR,JORD_JOR, ,Jordan,AS,22644
Lebanon,JORD,LBN,JORD_LBN, ,Jordan,AS,668
Syrian Arab Republic,JORD,SYR,JORD_SYR, ,Jordan,AS,6791
West Bank,JORD,PAL,JORD_PAL, ,Jordan,AS,3001
Ethiopia,JUBA,ETH,JUBA_ETH, ,Juba-Shibeli,AF,365753
Kenya,JUBA,KEN,JUBA_KEN, ,Juba-Shibeli,AF,208902
Somalia,JUBA,SOM,JUBA_SOM, ,Juba-Shibeli,AF,217695
Colombia,JURD,COL,JURD_COL, ,Jurado,SA,643
Panama,JURD,PAN,JURD_PAN, ,Jurado,SA,275
India,KALD,IND,KALD_IND, ,Kaladan,AS,8187
Finland,KEMI,FIN,KEMI_FIN, ,Kemi,EU,50749
Russian Federation,KEMI,RUS,KEMI_RUS, ,Kemi,EU,3144
"Moldova, Republic of",KGNK,MDA,KGNK_MDA, ,Kogilnik,EU,1547
Ukraine,KGNK,UKR,KGNK_UKR, ,Kogilnik,EU,2425
Burkina Faso,KMOE,BFA,KMOE_BFA, ,Komoe,AF,17780
C̫te d'Ivoire,KMOE,CIV,KMOE_CIV, ,Komoe,AF,62655
Ghana,KMOE,GHA,KMOE_GHA, ,Komoe,AF,2535
Mali,KMOE,MLI,KMOE_MLI, ,Komoe,AF,420
Bangladesh,KNFL,BGD,KNFL_BGD, ,Karnaphuli,AS,9816
India,KNFL,IND,KNFL_IND, ,Karnaphuli,AS,4093
Afghanistan,KOWL,AFG,KOWL_AFG, ,Kowl E Namaksar,AS,13869
Iran  (Islamic Republic of),KOWL,IRN,KOWL_IRN, ,Kowl E Namaksar,AS,28403
Bosnia and Herzegovina,KRKA,BIH,KRKA_BIH, ,Krka,EU,86
Croatia,KRKA,HRV,KRKA_HRV, ,Krka,EU,2402
Norway,KRLV,NOR,KRLV_NOR, ,Klaralven,EU,9134
Sweden,KRLV,SWE,KRLV_SWE, ,Klaralven,EU,40957
Angola,KUNE,AGO,KUNE_AGO, ,Kunene,AF,94130
Namibia,KUNE,NAM,KUNE_NAM, ,Kunene,AF,14433
Armenia,KURA,ARM,KURA_ARM, ,Kura-Araks,AS,29624
Iran  (Islamic Republic of),KURA,IRN,KURA_IRN, ,Kura-Araks,AS,37109
Turkey,KURA,TUR,KURA_TUR, ,Kura-Araks,AS,28861
Lithuania,LAVA,LTU,LAVA_LTU, ,Lava/Pregel,EU,60
Poland,LAVA,POL,LAVA_POL, ,Lava/Pregel,EU,7885
Russian Federation,LAVA,RUS,LAVA_RUS, ,Lava/Pregel,EU,6522
Ethiopia,LGPS,ETH,LGPS_ETH, ,Lotagipi Swamp,AF,159
Ilemi triangle,LGPS,KEN/SSD,LGPS_KEN/SSD, ,Lotagipi Swamp,AF,2564
Kenya,LGPS,KEN,LGPS_KEN, ,Lotagipi Swamp,AF,20495
South Sudan,LGPS,SSD,LGPS_SSD, ,Lotagipi Swamp,AF,6964
Uganda,LGPS,UGA,LGPS_UGA, ,Lotagipi Swamp,AF,1577
Portugal,LIMA,PRT,LIMA_PRT, ,Lima,EU,1163
Spain,LIMA,ESP,LIMA_ESP, ,Lima,EU,1306
Algeria,LKCH,DZA,LKCH_DZA, ,Lake Chad,AF,106021
Cameroon,LKCH,CMR,LKCH_CMR, ,Lake Chad,AF,48031
Chad,LKCH,TCD,LKCH_TCD, ,Lake Chad,AF,1133463
Libya,LKCH,LBY,LKCH_LBY, ,Lake Chad,AF,57466
Niger,LKCH,NER,LKCH_NER, ,Lake Chad,AF,694460
Nigeria,LKCH,NGA,LKCH_NGA, ,Lake Chad,AF,178955
Sudan,LKCH,SDN,LKCH_SDN, ,Lake Chad,AF,163701
Argentina,LKFN,ARG,LKFN_ARG, ,Lake Fagnano,SA,3053
Chile,LKFN,CHL,LKFN_CHL, ,Lake Fagnano,SA,504
Kenya,LKNT,KEN,LKNT_KEN, ,Lake Natron,AF,17678
United Republic of Tanzania,LKNT,TZA,LKNT_TZA, ,Lake Natron,AF,9603
Bolivia,LKTC,BOL,LKTC_BOL, ,Lake Titicaca-Poopo System,SA,61739
Chile,LKTC,CHL,LKTC_CHL, ,Lake Titicaca-Poopo System,SA,1341
Peru,LKTC,PER,LKTC_PER, ,Lake Titicaca-Poopo System,SA,49160
Ethiopia,LKTK,ETH,LKTK_ETH, ,Lake Turkana,AF,99011
Ilemi triangle,LKTK,KEN/SSD,LKTK_KEN/SSD, ,Lake Turkana,AF,614
Kenya,LKTK,KEN,LKTK_KEN, ,Lake Turkana,AF,65354
South Sudan,LKTK,SSD,LKTK_SSD, ,Lake Turkana,AF,5290
Uganda,LKTK,UGA,LKTK_UGA, ,Lake Turkana,AF,2874
Mongolia,LKUN,MNG,LKUN_MNG, ,Lake Ubsa-Nur,AS,50151
Russian Federation,LKUN,RUS,LKUN_RUS, ,Lake Ubsa-Nur,AS,20178
Latvia,LLUP,LVA,LLUP_LVA, ,Lielupe,EU,8819
Lithuania,LLUP,LTU,LLUP_LTU, ,Lielupe,EU,8848
Ireland,LMEL,IRL,LMEL_IRL, ,Lough Melvin,EU,174
U.K. of Great Britain and Northern Ireland,LMEL,GBR,LMEL_GBR, ,Lough Melvin,EU,115
El Salvador,LMPA,SLV,LMPA_SLV, ,Lempa,NA,10145
Guatemala,LMPA,GTM,LMPA_GTM, ,Lempa,NA,2604
Honduras,LMPA,HND,LMPA_HND, ,Lempa,NA,5467
Botswana,LMPO,BWA,LMPO_BWA, ,Limpopo,AF,81413
Mozambique,LMPO,MOZ,LMPO_MOZ, ,Limpopo,AF,79517
South Africa,LMPO,ZAF,LMPO_ZAF, ,Limpopo,AF,182834
Zimbabwe,LMPO,ZWE,LMPO_ZWE, ,Limpopo,AF,62756
Uruguay,LMRM,URY,LMRM_URY, ,Lagoon Dos Patos-Lagoon Mirim,SA,32572
Indonesia,LOES,IDN,LOES_IDN, ,Loes,AS,710
Timor-Leste,LOES,TLS,LOES_TLS, ,Loes,AS,1857
