country_name,bcode,ccode,bccode,alt_ccode,basin_name,continent_code,area
Guinea,LOFF,GIN,LOFF_GIN, ,Loffa,AF,1442
Liberia,LOFF,LBR,LOFF_LBR, ,Loffa,AF,9004
Guinea,LSCR,GIN,LSCR_GIN, ,Little Scarcies,AF,5502
Guinea,MANA,GIN,MANA_GIN, ,Mana-Morro,AF,33
Liberia,MANA,LBR,MANA_LBR, ,Mana-Morro,AF,5691
Sierra Leone,MANA,SLE,MANA_SLE, ,Mana-Morro,AF,1910
Indonesia,MARO,IDN,MARO_IDN, ,Maro,AS,1660
Papua New Guinea,MARO,PNG,MARO_PNG, ,Maro,AS,1659
Dominican Republic,MASS,DOM,MASS_DOM, ,Massacre,NA,359
Haiti,MASS,HTI,MASS_HTI, ,Massacre,NA,418
Equatorial Guinea,MBEX,GNQ,MBEX_GNQ, ,Mbe,AF,655
Algeria,MDJD,DZA,MDJD_DZA, ,Medjerda,AF,7806
Tunisia,MDJD,TUN,MDJD_TUN, ,Medjerda,AF,15370
Cambodia,MEKO,KHM,MEKO_KHM, ,Mekong,AS,154083
China,MEKO,CHN,MEKO_CHN, ,Mekong,AS,164737
Bangladesh,MHRI,BGD,MHRI_BGD, ,Muhuri (aka Little Feni),AS,1281
India,MHRI,IND,MHRI_IND, ,Muhuri (aka Little Feni),AS,2506
Portugal,MINO,PRT,MINO_PRT, ,Mino,EU,517
Spain,MINO,ESP,MINO_ESP, ,Mino,EU,16163
Colombia,MIRA,COL,MIRA_COL, ,Mira,SA,4216
Ecuador,MIRA,ECU,MIRA_ECU, ,Mira,SA,6251
Russian Federation,MIUS,RUS,MIUS_RUS, ,Mius,EU,2247
Ukraine,MIUS,UKR,MIUS_UKR, ,Mius,EU,4840
Guinea,MOAX,GIN,MOAX_GIN, ,Moa,AF,8509
Liberia,MOAX,LBR,MOAX_LBR, ,Moa,AF,1712
Sierra Leone,MOAX,SLE,MOAX_SLE, ,Moa,AF,9339
Belize,MOHO,BLZ,MOHO_BLZ, ,Moho,NA,725
Guatemala,MOHO,GTM,MOHO_GTM, ,Moho,NA,464
Benin,MONO,BEN,MONO_BEN, ,Mono,AF,2705
Togo,MONO,TGO,MONO_TGO, ,Mono,AF,21283
Guatemala,MOTQ,GTM,MOTQ_GTM, ,Motaqua,NA,14230
Honduras,MOTQ,HND,MOTQ_HND, ,Motaqua,NA,2041
Afghanistan,MRGB,AFG,MRGB_AFG, ,Murgab,AS,38751
Turkmenistan,MRGB,TKM,MRGB_TKM, ,Murgab,AS,54584
Bulgaria,MRSA,BGR,MRSA_BGR, ,Maritsa,EU,35041
Turkey,MRSA,TUR,MRSA_TUR, ,Maritsa,EU,14477
Finland,NAAT,FIN,NAAT_FIN, ,Naatamo,EU,185
Norway,NAAT,NOR,NAAT_NOR, ,Naatamo,EU,534
Honduras,NEGR,HND,NEGR_HND, ,Negro,NA,993
Canada,NELS,CAN,NELS_CAN, ,Nelson-Saskatchewan,NA,934028
United States of America,NELS,USA,NELS_USA, ,Nelson-Saskatchewan,NA,154756
Syrian Arab Republic,NHRK,SYR,NHRK_SYR, ,Nahr El Kebir,AS,1336
Turkey,NHRK,TUR,NHRK_TUR, ,Nahr El Kebir,AS,262
Belarus,NMAN,BLR,NMAN_BLR, ,Neman,EU,44839
Latvia,NMAN,LVA,NMAN_LVA, ,Neman,EU,79
Lithuania,NMAN,LTU,NMAN_LTU, ,Neman,EU,43730
Poland,NMAN,POL,NMAN_POL, ,Neman,EU,2524
Russian Federation,NMAN,RUS,NMAN_RUS, ,Neman,EU,1757
Bosnia and Herzegovina,NRTV,BIH,NRTV_BIH, ,Neretva,EU,6376
Croatia,NRTV,HRV,NRTV_HRV, ,Neretva,EU,432
Belarus,NRVA,BLR,NRVA_BLR, ,Narva,EU,27
Estonia,NRVA,EST,NRVA_EST, ,Narva,EU,17483
Latvia,NRVA,LVA,NRVA_LVA, ,Narva,EU,3394
Russian Federation,NRVA,RUS,NRVA_RUS, ,Narva,EU,35615
Bulgaria,NSTO,BGR,NSTO_BGR, ,Nestos,EU,3404
Congo,NYGA,COG,NYGA_COG, ,Nyanga,AF,4964
Gabon,NYGA,GAB,NYGA_GAB, ,Nyanga,AF,19999
Algeria,ODBN,DZA,ODBN_DZA, ,Oued Bon Naima,AF,101
Morocco,ODBN,MAR,ODBN_MAR, ,Oued Bon Naima,AF,268
Germany,ODER,DEU,ODER_DEU, ,Oder/Odra,EU,5720
Cameroon,OGOO,CMR,OGOO_CMR, ,Ogooue,AF,5165
Equatorial Guinea,OGOO,GNQ,OGOO_GNQ, ,Ogooue,AF,1655
Angola,OKVG,AGO,OKVG_AGO, ,Okavango,AF,150103
Botswana,OKVG,BWA,OKVG_BWA, ,Okavango,AF,344426
Namibia,OKVG,NAM,OKVG_NAM, ,Okavango,AF,170188
Zimbabwe,OKVG,ZWE,OKVG_ZWE, ,Okavango,AF,25464
Finland,OLNG,FIN,OLNG_FIN, ,Olanga,EU,5786
Russian Federation,OLNG,RUS,OLNG_RUS, ,Olanga,EU,35980
Kazakhstan,ORAL,KAZ,ORAL_KAZ, ,Oral/Ural,EU,90374
Russian Federation,ORAL,RUS,ORAL_RUS, ,Oral/Ural,EU,121347
Botswana,ORAN,BWA,ORAN_BWA, ,Orange,AF,135377
Lesotho,ORAN,LSO,ORAN_LSO, ,Orange,AF,30212
Namibia,ORAN,NAM,ORAN_NAM, ,Orange,AF,242795
Benin,OUEM,BEN,OUEM_BEN, ,Oueme,AF,49095
Nigeria,OUEM,NGA,OUEM_NGA, ,Oueme,AF,10455
Togo,OUEM,TGO,OUEM_TGO, ,Oueme,AF,323
Finland,OULU,FIN,OULU_FIN, ,Oulu,EU,24684
Russian Federation,OULU,RUS,OULU_RUS, ,Oulu,EU,1287
Brazil,OYPK,BRA,OYPK_BRA, ,Oiapoque/Oyupock,SA,12638
French Guiana,OYPK,GUF,OYPK_GUF, ,Oiapoque/Oyupock,SA,13357
Kenya,PANG,KEN,PANG_KEN, ,Pangani,AF,2732
United Republic of Tanzania,PANG,TZA,PANG_TZA, ,Pangani,AF,37584
El Salvador,PAZX,SLV,PAZX_SLV, ,Paz,NA,963
Guatemala,PAZX,GTM,PAZX_GTM, ,Paz,NA,1214
Dominican Republic,PDNL,DOM,PDNL_DOM, ,Pedernales,NA,153
Haiti,PDNL,HTI,PDNL_HTI, ,Pedernales,NA,167
Myanmar,PKCN,MMR,PKCN_MMR, ,Pakchan,AS,1580
Thailand,PKCN,THA,PKCN_THA, ,Pakchan,AS,1646
Argentina,PLNA,ARG,PLNA_ARG, ,Palena,SA,5803
Chile,PLNA,CHL,PLNA_CHL, ,Palena,SA,7427
Brunei Darussalam,PNDR,BRN,PNDR_BRN, ,Pandaruan,AS,971
Switzerland,POXX,CHE,POXX_CHE, ,Po,EU,3774
Poland,PRLN,POL,PRLN_POL, ,Prohladnaja,EU,345
Russian Federation,PRLN,RUS,PRLN_RUS, ,Prohladnaja,EU,1446
Estonia,PRNU,EST,PRNU_EST, ,Parnu,EU,6914
Latvia,PRNU,LVA,PRNU_LVA, ,Parnu,EU,10
Argentina,PSCU,ARG,PSCU_ARG, ,Pascua,SA,7382
Chile,PSCU,CHL,PSCU_CHL, ,Pascua,SA,6725
Georgia,PSOU,GEO,PSOU_GEO, ,Psou,EU,221
Russian Federation,PSOU,RUS,PSOU_RUS, ,Psou,EU,203
Finland,PSVK,FIN,PSVK_FIN, ,Pasvik,EU,14256
Norway,PSVK,NOR,PSVK_NOR, ,Pasvik,EU,1466
Russian Federation,PSVK,RUS,PSVK_RUS, ,Pasvik,EU,2238
Colombia,PTIA,COL,PTIA_COL, ,Patia,SA,21954
Ecuador,PTIA,ECU,PTIA_ECU, ,Patia,SA,350
Argentina,PUEL,ARG,PUEL_ARG, ,Puelo,SA,5933
Chile,PUEL,CHL,PUEL_CHL, ,Puelo,SA,3230
China,PULT,CHN,PULT_CHN, ,Pu Lun T'o,AS,38786
Mongolia,PULT,MNG,PULT_MNG, ,Pu Lun T'o,AS,9889
China,REDX,CHN,REDX_CHN, ,Red/Song Hong,AS,75049
Bulgaria,REZV,BGR,REZV_BGR, ,Rezvaya,EU,152
Turkey,REZV,TUR,REZV_TUR, ,Rezvaya,EU,619
Mexico,RGNA,MEX,RGNA_MEX, ,Rio Grande (North America),NA,223752
United States of America,RGNA,USA,RGNA_USA, ,Rio Grande (North America),NA,314650
Argentina,RGSA,ARG,RGSA_ARG, ,Rio Grande (South America),SA,3931
Chile,RGSA,CHL,RGSA_CHL, ,Rio Grande (South America),SA,4701
Switzerland,RHON,CHE,RHON_CHE, ,Rhone,EU,7597
Italy,ROIA,ITA,ROIA_ITA, ,Roia,EU,104
Zimbabwe,SABI,ZWE,SABI_ZWE, ,Sabi,AF,84828
Estonia,SALC,EST,SALC_EST, ,Salaca,EU,274
Latvia,SALC,LVA,SALC_LVA, ,Salaca,EU,3312
Azerbaijan,SAMR,AZE,SAMR_AZE, ,Samur,EU,491
Cameroon,SANA,CMR,SANA_CMR, ,Sanaga,AF,132287
Central African Republic,SANA,CAF,SANA_CAF, ,Sanaga,AF,722
C̫te d'Ivoire,SASS,CIV,SASS_CIV, ,Sassandra,AF,59972
Guinea,SASS,GIN,SASS_GIN, ,Sassandra,AF,8152
Indonesia,SBKU,IDN,SBKU_IDN, ,Sebuku,AS,2664
Malaysia,SBKU,MYS,SBKU_MYS, ,Sebuku,AS,406
Belgium,SEIN,BEL,SEIN_BEL, ,Seine,EU,74
Guinea,SENG,GIN,SENG_GIN, ,Senegal,AF,31470
Mali,SENG,MLI,SENG_MLI, ,Senegal,AF,171576
Mauritania,SENG,MRT,SENG_MRT, ,Senegal,AF,168343
Senegal,SENG,SEN,SENG_SEN, ,Senegal,AF,76991
Argentina,SENO,ARG,SENO_ARG, ,Seno Union/Serrano,SA,1876
Chile,SENO,CHL,SENO_CHL, ,Seno Union/Serrano,SA,6772
Indonesia,SEPK,IDN,SEPK_IDN, ,Sepik,AS,3460
Papua New Guinea,SEPK,PNG,SEPK_PNG, ,Sepik,AS,76319
Kazakhstan,SHUR,KAZ,SHUR_KAZ, ,Shu/Chu,AS,53509
Kyrgyzstan,SHUR,KGZ,SHUR_KGZ, ,Shu/Chu,AS,21980
Costa Rica,SIOL,CRI,SIOL_CRI, ,Sixaola,NA,2335
Panama,SIOL,PAN,SIOL_PAN, ,Sixaola,NA,522
Canada,SJNA,CAN,SJNA_CAN, ,St. John (North America),NA,36169
United States of America,SJNA,USA,SJNA_USA, ,St. John (North America),NA,18887
Costa Rica,SJUA,CRI,SJUA_CRI, ,San Juan,NA,13142
Nicaragua,SJUA,NIC,SJUA_NIC, ,San Juan,NA,28218
Canada,SKAG,CAN,SKAG_CAN, ,Skagit,NA,1045
United States of America,SKAG,USA,SKAG_USA, ,Skagit,NA,7162
Canada,SLAW,CAN,SLAW_CAN, ,St. Lawrence,NA,480712
United States of America,SLAW,USA,SLAW_USA, ,St. Lawrence,NA,329917
Argentina,SMAR,ARG,SMAR_ARG, ,San Martin,SA,73
Chile,SMAR,CHL,SMAR_CHL, ,San Martin,SA,287
Indonesia,SMBK,IDN,SMBK_IDN, ,Sembakung,AS,4820
Malaysia,SMBK,MYS,SMBK_MYS, ,Sembakung,AS,5433
Guinea,SPAU,GIN,SPAU_GIN, ,St. Paul,AF,9272
Liberia,SPAU,LBR,SPAU_LBR, ,St. Paul,AF,11045
"Moldova, Republic of",SRTA,MDA,SRTA_MDA, ,Sarata,EU,435
Ukraine,SRTA,UKR,SRTA_UKR, ,Sarata,EU,802
Belize,SRTU,BLZ,SRTU_BLZ, ,Sarstun,NA,220
Guatemala,SRTU,GTM,SRTU_GTM, ,Sarstun,NA,1945
Canada,STKN,CAN,STKN_CAN, ,Stikine,NA,49636
United States of America,STKN,USA,STKN_USA, ,Stikine,NA,1242
Greece,STUM,GRC,STUM_GRC, ,Struma,EU,6017
Serbia,STUM,SRB,STUM_SRB, ,Struma,EU,683
Guatemala,SUCT,GTM,SUCT_GTM, ,Suchiate,NA,1094
Mexico,SUCT,MEX,SUCT_MEX, ,Suchiate,NA,315
China,SUJF,CHN,SUJF_CHN, ,Sujfun,AS,10024
Russian Federation,SUJF,RUS,SUJF_RUS, ,Sujfun,AS,6797
Algeria,TAFN,DZA,TAFN_DZA, ,Tafna,AF,5350
Morocco,TAFN,MAR,TAFN_MAR, ,Tafna,AF,1913
Portugal,TAGU,PRT,TAGU_PRT, ,Tagus/Tejo,EU,15439
Spain,TAGU,ESP,TAGU_ESP, ,Tagus/Tejo,EU,55751
Canada,TAKU,CAN,TAKU_CAN, ,Taku,NA,16733
United States of America,TAKU,USA,TAKU_USA, ,Taku,NA,763
Kazakhstan,TALA,KAZ,TALA_KAZ, ,Talas,AS,34725
Kyrgyzstan,TALA,KGZ,TALA_KGZ, ,Talas,AS,10700
Papua New Guinea,TAMI,PNG,TAMI_PNG, ,Tami,AS,474
Finland,TANA,FIN,TANA_FIN, ,Tana,EU,5905
C̫te d'Ivoire,TANO,CIV,TANO_CIV, ,Tano,AF,1840
Ghana,TANO,GHA,TANO_GHA, ,Tano,AF,14933
Belize,TEMA,BLZ,TEMA_BLZ, ,Temash,NA,446
Guatemala,TEMA,GTM,TEMA_GTM, ,Temash,NA,26
Georgia,TERK,GEO,TERK_GEO, ,Terek,EU,1758
Mexico,TIJU,MEX,TIJU_MEX, ,Tijuana,NA,3194
United States of America,TIJU,USA,TIJU_USA, ,Tijuana,NA,1236
Indonesia,TJWA,IDN,TJWA_IDN, ,Tjeroaka-Wanggoe,AS,5438
Papua New Guinea,TJWA,PNG,TJWA_PNG, ,Tjeroaka-Wanggoe,AS,2612
Finland,TORN,FIN,TORN_FIN, ,Torne/Tornealven,EU,12758
Sweden,TORN,SWE,TORN_SWE, ,Torne/Tornealven,EU,26323
Aksai Chin,TRIM,CHN/IND,TRIM_CHN/IND, ,Tarim,AS,22191
Kazakhstan,TRIM,KAZ,TRIM_KAZ, ,Tarim,AS,108
Finland,TULM,FIN,TULM_FIN, ,Tuloma,EU,2483
Russian Federation,TULM,RUS,TULM_RUS, ,Tuloma,EU,24523
Ecuador,TUMB,ECU,TUMB_ECU, ,Tumbes,SA,3631
Peru,TUMB,PER,TUMB_PER, ,Tumbes,SA,1740
Kenya,UMBA,KEN,UMBA_KEN, ,Umba,AF,1596
United Republic of Tanzania,UMBA,TZA,UMBA_TZA, ,Umba,AF,5078
Equatorial Guinea,UTBN,GNQ,UTBN_GNQ, ,Utamboni,AF,3839
Gabon,UTBN,GAB,UTBN_GAB, ,Utamboni,AF,3560
Indonesia,VAGR,IDN,VAGR_IDN, ,Vanimo-Green,AS,39
Papua New Guinea,VAGR,PNG,VAGR_PNG, ,Vanimo-Green,AS,2631
Argentina,VDVA,ARG,VDVA_ARG, ,Valdivia,SA,1040
Chile,VDVA,CHL,VDVA_CHL, ,Valdivia,SA,9199
Latvia,VENT,LVA,VENT_LVA, ,Venta,EU,6703
Lithuania,VENT,LTU,VENT_LTU, ,Venta,EU,5197
Albania,VJSE,ALB,VJSE_ALB, ,Vijose,EU,4478
Greece,VJSE,GRC,VJSE_GRC, ,Vijose,EU,2338
Bulgaria,VLKA,BGR,VLKA_BGR, ,Velaka,EU,785
Turkey,VLKA,TUR,VLKA_TUR, ,Velaka,EU,290
Kazakhstan,VOLG,KAZ,VOLG_KAZ, ,Volga,EU,1477
Russian Federation,VOLG,RUS,VOLG_RUS, ,Volga,EU,1410272
Greece,VRDR,GRC,VRDR_GRC, ,Vardar,EU,2900
Serbia,VRDR,SRB,VRDR_SRB, ,Vardar,EU,1222
Belarus,VSTL,BLR,VSTL_BLR, ,Vistula/Wista,EU,10118
Ukraine,VSTL,UKR,VSTL_UKR, ,Vistula/Wista,EU,12762
Belarus,VUKS,BLR,VUKS_BLR, ,Vuoksa,EU,464
Finland,VUKS,FIN,VUKS_FIN, ,Vuoksa,EU,63862
Russian Federation,VUKS,RUS,VUKS_RUS, ,Vuoksa,EU,222768
Canada,WHIT,CAN,WHIT_CAN, ,Whiting,NA,1943
United States of America,WHIT,USA,WHIT_USA, ,Whiting,NA,531
Denmark,WIED,DNK,WIED_DNK, ,Wiedau,EU,1047
Germany,WIED,DEU,WIED_DEU, ,Wiedau,EU,305
China,YALU,CHN,YALU_CHN, ,Yalu,AS,31724
Dem People's Rep of Korea,YALU,PRK,YALU_PRK, ,Yalu,AS,30571
Mexico,YAQU,MEX,YAQU_MEX, ,Yaqui,NA,68694
United States of America,YAQU,USA,YAQU_USA, ,Yaqui,NA,4184
Argentina,YELC,ARG,YELC_ARG, ,Yelcho,SA,7278
Chile,YELC,CHL,YELC_CHL, ,Yelcho,SA,4131
Mongolia,YNSY,MNG,YNSY_MNG, ,Jenisej/Yenisey,AS,317891
Russian Federation,YNSY,RUS,YNSY_RUS, ,Jenisej/Yenisey,AS,2186713
Belgium,YSER,BEL,YSER_BEL, ,Yser,EU,1182
France,YSER,FRA,YSER_FRA, ,Yser,EU,378
Canada,YUKN,CAN,YUKN_CAN, ,Yukon,NA,333179
Argentina,ZAPL,ARG,ZAPL_ARG, ,Zapaleri,SA,465
Bolivia,ZAPL,BOL,ZAPL_BOL, ,Zapaleri,SA,560
Chile,ZAPL,CHL,ZAPL_CHL, ,Zapaleri,SA,1482
Venezuela,ESQB,VEN,ESQB_VEN, ,Essequibo,SA,38987
Bolivia,AMZN,BOL,AMZN_BOL, ,Amazon,SA,712549
Colombia,AMZN,COL,AMZN_COL, ,Amazon,SA,340712
Ecuador,AMZN,ECU,AMZN_ECU, ,Amazon,SA,132057
Peru,AMZN,PER,AMZN_PER, ,Amazon,SA,961197
Albania,LKPP,ALB,LKPP_ALB, ,Lake Prespa,EU,6561
Greece,LKPP,GRC,LKPP_GRC, ,Lake Prespa,EU,350
The former Yugoslav Republic of Macedonia,LKPP,MFD,LKPP_MFD,MKD,Lake Prespa,EU,793
Austria,ELBE,AUT,ELBE_AUT, ,Elbe,EU,930
Czech Republic,ELBE,CZE,ELBE_CZE, ,Elbe,EU,49873
Poland,ELBE,POL,ELBE_POL, ,Elbe,EU,238
Botswana,ZAMB,BWA,ZAMB_BWA, ,Zambezi,AF,17037
Malawi,ZAMB,MWI,ZAMB_MWI, ,Zambezi,AF,110154
Mozambique,ZAMB,MOZ,ZAMB_MOZ, ,Zambezi,AF,158969
Namibia,ZAMB,NAM,ZAMB_NAM, ,Zambezi,AF,17094
United Republic of Tanzania,ZAMB,TZA,ZAMB_TZA, ,Zambezi,AF,27669
Zambia,ZAMB,ZMB,ZAMB_ZMB, ,Zambezi,AF,575711
Zimbabwe,ZAMB,ZWE,ZAMB_ZWE, ,Zambezi,AF,212510
Ecuador,ZARM,ECU,ZARM_ECU, ,Zarumilla,SA,517
Peru,ZARM,PER,ZARM_PER, ,Zarumilla,SA,539
Benin,NGER,BEN,NGER_BEN, ,Niger,AF,44742
Burkina Faso,NGER,BFA,NGER_BFA, ,Niger,AF,83415
Cameroon,NGER,CMR,NGER_CMR, ,Niger,AF,86807
Chad,NGER,TCD,NGER_TCD, ,Niger,AF,19461
C̫te d'Ivoire,NGER,CIV,NGER_CIV, ,Niger,AF,23566
Guinea,NGER,GIN,NGER_GIN, ,Niger,AF,95775
Mali,NGER,MLI,NGER_MLI, ,Niger,AF,555687
Mauritania,NGER,MRT,NGER_MRT, ,Niger,AF,2714
Niger,NGER,NER,NGER_NER, ,Niger,AF,487892
Gambia,GAMB,GMB,GAMB_GMB, ,Gambia,AF,9859
Guinea,GAMB,GIN,GAMB_GIN, ,Gambia,AF,11756
Senegal,GAMB,SEN,GAMB_SEN, ,Gambia,AF,55564
Mozambique,PUNG,MOZ,PUNG_MOZ, ,Pungwe,AF,30739
Zimbabwe,PUNG,ZWE,PUNG_ZWE, ,Pungwe,AF,1398
Canada,MISS,CAN,MISS_CAN, ,Mississippi,NA,52262
United States of America,MISS,USA,MISS_USA, ,Mississippi,NA,3212497
Argentina,GALG,ARG,GALG_ARG, ,Gallegos/Chico,SA,10152
Chile,GALG,CHL,GALG_CHL, ,Gallegos/Chico,SA,6655
Argentina,LPTA,ARG,LPTA_ARG, ,La Plata,SA,807261
Bolivia,LPTA,BOL,LPTA_BOL, ,La Plata,SA,221963
Brazil,LPTA,BRA,LPTA_BRA, ,La Plata,SA,1413686
Paraguay,LPTA,PRY,LPTA_PRY, ,La Plata,SA,399368
Uruguay,LPTA,URY,LPTA_URY, ,La Plata,SA,139239
Colombia,ORIN,COL,ORIN_COL, ,Orinoco,SA,346187
