country_name,bcode,ccode,bccode,alt_ccode,basin_name,continent_code,area
Guyana,ORIN,GUY,ORIN_GUY, ,Orinoco,SA,10
Indonesia,DIGL,IDN,DIGL_IDN, ,Digul,AS,29524
Papua New Guinea,DIGL,PNG,DIGL_PNG, ,Digul,AS,510
South Africa,MPUT,ZAF,MPUT_ZAF, ,Maputo,AF,17465
Swaziland,MPUT,SWZ,MPUT_SWZ, ,Maputo,AF,11106
Abyei,NILE,SDN/SSD,NILE_SDN/SSD, ,Nile,AF,9938
Burundi,NILE,BDI,NILE_BDI, ,Nile,AF,13198
Democratic Republic of the Congo,NILE,ZAR,NILE_ZAR, ,Nile,AF,20487
Egypt,NILE,EGY,NILE_EGY, ,Nile,AF,236413
Eritrea,NILE,ERI,NILE_ERI, ,Nile,AF,7657
Ethiopia,NILE,ETH,NILE_ETH, ,Nile,AF,357336
Hala'ib triangle,NILE,EGY/SDN,NILE_EGY/SDN_1, ,Nile,AF,4058
Kenya,NILE,KEN,NILE_KEN, ,Nile,AF,49534
Ma'tan al-Sarra,NILE,EGY/SDN,NILE_EGY/SDN, ,Nile,AF,1990
Rwanda,NILE,RWA,NILE_RWA, ,Nile,AF,20847
United Republic of Tanzania,NILE,TZA,NILE_TZA, ,Nile,AF,119729
Albania,DRIN,ALB,DRIN_ALB, ,Drin,EU,7662
Montenegro,DRIN,MNE,DRIN_MNE,MON,Drin,EU,3348
Serbia,DRIN,SRB,DRIN_SRB, ,Drin,EU,4688
The former Yugoslav Republic of Macedonia,DRIN,MFD,DRIN_MFD,MKD,Drin,EU,2515
Italy,ADIG,ITA,ADIG_ITA, ,Adige,EU,14348
Switzerland,ADIG,CHE,ADIG_CHE, ,Adige,EU,129
Kenya,ANNL,KEN,ANNL_KEN, ,Annole,AF,6606
Somalia,ANNL,SOM,ANNL_SOM, ,Annole,AF,4613
Egypt,BATU,EGY,BATU_EGY, ,Bahr at Tubat,AF,6163
Libya,BATU,LBY,BATU_LBY, , Bahr at Tubat,AF,1601
Algeria,BNSA,DZA,BNSA_DZA, ,Oued Bou Namoussa,AF,2374
Tunisia,BNSA,TUN,BNSA_TUN, ,Oued Bou Namoussa,AF,389
Canada,CAET,CAN,CAET_CAN, ,Caetani,NA,163
United States of America,CAET,USA,CAET_USA, ,Caetani,NA,704
Bosnia and Herzegovina,CTNA,BIH,CTNA_BIH, ,Cetina,EU,3225
Croatia,CTNA,HRV,CTNA_HRV, ,Cetina,EU,1874
Canada,CNCT,CAN,CNCT_CAN, ,Connecticut,NA,307
Canada,COPR,CAN,COPR_CAN, ,Copper,NA,3436
United States of America,COPR,USA,COPR_USA, ,Copper,NA,62659
Kenya,GLNA,KEN,GLNA_KEN, ,Galana,AF,40856
United Republic of Tanzania,GLNA,TZA,GLNA_TZA, ,Galana,AF,5806
Russian Federation,GRYE,RUS,GRYE_RUS, ,Gruzskiy Yelanchik,EU,103
Ukraine,GRYE,UKR,GRYE_UKR, ,Gruzskiy Yelanchik,EU,1140
Norway,INDL,NOR,INDL_NOR, ,Indalsalven,EU,2059
Sweden,INDL,SWE,INDL_SWE, ,Indalsalven,EU,24521
Argentina,LGFL,ARG,LGFL_ARG, ,Laguna Filaret,SA,239
Chile,LGFL,CHL,LGFL_CHL, ,Laguna Filaret,SA,1818
Kenya,LKDR,KEN,LKDR_KEN, ,Lak Dera,AF,2763
Dominican Republic,LKAZ,DOM,LKAZ_DOM, ,Lake Azuei,NA,88
Haiti,LKAZ,HTI,LKAZ_HTI, ,Lake Azuei,NA,826
Angola,LKCY,AGO,LKCY_AGO, ,Lake Cayo,AF,107
Congo,LKCY,COG,LKCY_COG, ,Lake Cayo,AF,3445
Malawi,LKCW,MWI,LKCW_MWI, ,Lake Chilwa,AF,5847
Mozambique,LKCW,MOZ,LKCW_MOZ, ,Lake Chilwa,AF,2906
Dominican Republic,LKEQ,DOM,LKEQ_DOM, ,Lake Enriquillo,NA,2846
Haiti,LKEQ,HTI,LKEQ_HTI, ,Lake Enriquillo,NA,221
United Republic of Tanzania,LKRW,TZA,LKRW_TZA, ,Lake Rukwa,AF,77699
Zambia,LKRW,ZMB,LKRW_ZMB, ,Lake Rukwa,AF,1576
Turkmenistan,LKSG,TKM,LKSG_TKM, ,Lake Sarygamesh,AS,63611
Uzbekistan,LKSG,UZB,LKSG_UZB, ,Lake Sarygamesh,AS,8822
Canada,LUCI,CAN,LUCI_CAN, ,Lucia,NA,1584
United States of America,LUCI,USA,LUCI_USA, ,Lucia,NA,1400
Kazakhstan,NYNK,KAZ,NYNK_KAZ, ,Narynka,EU,74700
Russian Federation,NYNK,RUS,NYNK_RUS, ,Narynka,EU,17295
Norway,NDLV,NOR,NDLV_NOR, ,Nidelva,EU,2838
Sweden,NDLV,SWE,NDLV_SWE, ,Nidelva,EU,266
Finland,PCHA,FIN,PCHA_FIN, ,Peschanaya,EU,1215
Russian Federation,PCHA,RUS,PCHA_RUS, ,Peschanaya,EU,120
Kazakhstan,PLDV,KAZ,PLDV_KAZ, ,Poldnevaya,EU,479
Russian Federation,PLDV,RUS,PLDV_RUS, ,Poldnevaya,EU,2090
Cambodia,RGTH,KHM,RGTH_KHM, ,Rach Giang Thanh,AS,1722
Viet Nam,RGTH,VNM,RGTH_VNM, ,Rach Giang Thanh,AS,492
Mexico,SACL,MEX,SACL_MEX, ,Santa Clara,NA,4137
United States of America,SACL,USA,SACL_USA, ,Santa Clara,NA,467
China,SGTY,CHN,SGTY_CHN, ,Song Tien Yen,AS,75
Norway,BRBY,NOR,BRBY_NOR, ,Berbyelva,EU,695
Sweden,BRBY,SWE,BRBY_SWE, ,Berbyelva,EU,622
Mozambique,UBLZ,MOZ,UBLZ_MOZ, ,Umbeluzi,AF,6066
South Africa,UBLZ,ZAF,UBLZ_ZAF, ,Umbeluzi,AF,90
Swaziland,UBLZ,SWZ,UBLZ_SWZ, ,Umbeluzi,AF,3622
Canada,UNUK,CAN,UNUK_CAN, ,Unuk,NA,1662
United States of America,UNUK,USA,UNUK_USA, ,Unuk,NA,810
Germany,VCHT,DEU,VCHT_DEU, ,Vecht,EU,3256
Netherlands,VCHT,NLD,VCHT_NLD, ,Vecht,EU,7354
Norway,VFSN,NOR,VFSN_NOR, ,Vefsna,EU,3569
Sweden,VFSN,SWE,VFSN_SWE, ,Vefsna,EU,582
Czech Republic,ODER,CZE,ODER_CZE, ,Oder/Odra,EU,7262
Norway,TANA,NOR,TANA_NOR, ,Tana,EU,10981
Norway,TORN,NOR,TORN_NOR, ,Torne/Tornealven,EU,1756
Norway,ANGE,NOR,ANGE_NOR, ,Angerman,EU,1515
Sweden,ANGE,SWE,ANGE_SWE, ,Angerman,EU,31432
Chile,AYSN,CHL,AYSN_CHL, ,Aysen,SA,11824
Belize,BLZE,BLZ,BLZE_BLZ, ,Belize,NA,6111
Mexico,CLDO,MEX,CLDO_MEX, ,Colorado,NA,14726
United States of America,CLDO,USA,CLDO_USA, ,Colorado,NA,647774
United States of America,CLMB,USA,CLMB_USA, ,Columbia,NA,551479
United States of America,CNCT,USA,CNCT_USA, ,"Connecticut
Connecticut
Connecticut",NA,28825
Nigeria,CROS,NGA,CROS_NGA, ,Cross,AF,39441
Albania,DANU,ALB,DANU_ALB, ,Danube,EU,137
Bosnia and Herzegovina,DANU,BIH,DANU_BIH, ,Danube,EU,37842
Bulgaria,DANU,BGR,DANU_BGR, ,Danube,EU,47566
Croatia,DANU,HRV,DANU_HRV, ,Danube,EU,33671
Czech Republic,DANU,CZE,DANU_CZE, ,Danube,EU,21710
Germany,DANU,DEU,DANU_DEU, ,Danube,EU,56077
Hungary,DANU,HUN,DANU_HUN, ,Danube,EU,93119
Italy,DANU,ITA,DANU_ITA, ,Danube,EU,697
"Moldova, Republic of",DANU,MDA,DANU_MDA, ,Danube,EU,12250
Montenegro,DANU,MNE,DANU_MNE,MON,Danube,EU,6857
Romania,DANU,ROM,DANU_ROM,ROU,Danube,EU,232507
Serbia,DANU,SRB,DANU_SRB, ,Danube,EU,81885
Slovenia,DANU,SVN,DANU_SVN, ,Danube,EU,16273
Switzerland,DANU,CHE,DANU_CHE, ,Danube,EU,1803
The former Yugoslav Republic of Macedonia,DANU,MFD,DANU_MFD,MKD,Danube,EU,51
Ukraine,DANU,UKR,DANU_UKR, ,Danube,EU,30357
Russian Federation,DONX,RUS,DONX_RUS, ,Don,EU,384555
Germany,ELBE,DEU,ELBE_DEU, ,Elbe,EU,94116
Indonesia,FLYX,IDN,FLYX_IDN, ,Fly,AS,2593
Papua New Guinea,FLYX,PNG,FLYX_PNG, ,Fly,AS,68853
Bangladesh,GANG,BGD,GANG_BGD, ,Ganges-Brahmaputra-Meghna,AS,117580
Bhutan,GANG,BTN,GANG_BTN, ,Ganges-Brahmaputra-Meghna,AS,37674
China/India,GANG,CHN/IND,GANG_CHN/IND_1, ,Ganges-Brahmaputra-Meghna,AS,1663
Guinea,GEBA,GIN,GEBA_GIN, ,Geba-Corubal,AF,17750
Guinea-Bissau,GEBA,GNB,GEBA_GNB, ,Geba-Corubal,AF,14646
Senegal,GEBA,SEN,GEBA_SEN, ,Geba-Corubal,AF,4233
France,GRON,FRA,GRON_FRA, ,Garonne,EU,80667
Somalia,LKDR,SOM,LKDR_SOM, ,Lak Dera,AF,2664
Brazil,LMRM,BRA,LMRM_BRA, ,Lagoon Dos Patos-Lagoon Mirim,SA,136122
Gabon,MBEX,GAB,MBEX_GAB, ,Mbe,AF,7529
Mozambique,MPUT,MOZ,MPUT_MOZ, ,Maputo,AF,2011
Colombia,MTJE,COL,MTJE_COL, ,Mataje,SA,438
Ecuador,MTJE,ECU,MTJE_ECU, ,Mataje,SA,570
Nicaragua,NEGR,NIC,NEGR_NIC, ,Negro,NA,5167
India,RAKU,IND,RAKU_IND, ,Rann of Kutch,AS,288298
Pakistan,RAKU,PAK,RAKU_PAK, ,Rann of Kutch,AS,114475
Austria,RHIN,AUT,RHIN_AUT, ,Rhine-Meuse,EU,2387
Belgium,RHIN,BEL,RHIN_BEL, ,Rhine-Meuse,EU,14560
France,RHIN,FRA,RHIN_FRA, ,Rhine-Meuse,EU,32742
Germany,RHIN,DEU,RHIN_DEU, ,Rhine-Meuse,EU,106445
Italy,RHIN,ITA,RHIN_ITA, ,Rhine-Meuse,EU,53
Liechtenstein,RHIN,LIE,RHIN_LIE, ,Rhine-Meuse,EU,151
Luxembourg,RHIN,LUX,RHIN_LUX, ,Rhine-Meuse,EU,2621
Netherlands,RHIN,NLD,RHIN_NLD, ,Rhine-Meuse,EU,11419
Switzerland,RHIN,CHE,RHIN_CHE, ,Rhine-Meuse,EU,27918
Malawi,RVMA,MWI,RVMA_MWI, ,Ruvuma,AF,2654
Mozambique,RVMA,MOZ,RVMA_MOZ, ,Ruvuma,AF,100527
United Republic of Tanzania,RVMA,TZA,RVMA_TZA, ,Ruvuma,AF,51976
Mozambique,SABI,MOZ,SABI_MOZ, ,Sabi,AF,17567
Cambodia,SAIG,KHM,SAIG_KHM, ,Nha Be-Saigon-Song Vam Co Dong,AS,7327
Viet Nam,SAIG,VNM,SAIG_VNM, ,Nha Be-Saigon-Song Vam Co Dong,AS,38681
Canada,SCRO,CAN,SCRO_CAN, ,St. Croix,NA,1656
United States of America,SCRO,USA,SCRO_USA, ,St. Croix,NA,2605
France,SEIN,FRA,SEIN_FRA, ,Seine,EU,73558
Viet Nam,SGTY,VNM,SGTY_VNM, ,Song Tien Yen,AS,1084
Belgium,SHLD,BEL,SHLD_BEL, ,Schelde,EU,12812
France,SHLD,FRA,SHLD_FRA, ,Schelde,EU,6697
Netherlands,SHLD,NLD,SHLD_NLD, ,Schelde,EU,230
Liberia,SJAF,LBR,SJAF_LBR, ,St. John (Africa),AF,13664
Indonesia,TAMI,IDN,TAMI_IDN, ,Tami,AS,78229
China,TUMN,CHN,TUMN_CHN, ,Tumen,AS,22719
Dem People's Rep of Korea,TUMN,PRK,TUMN_PRK, ,Tumen,AS,10472
Russian Federation,TUMN,RUS,TUMN_RUS, ,Tumen,AS,154
Benin,VOLT,BEN,VOLT_BEN, ,Volta,AF,15123
Burkina Faso,VOLT,BFA,VOLT_BFA, ,Volta,AF,172085
C̫te d'Ivoire,VOLT,CIV,VOLT_CIV, ,Volta,AF,12971
Ghana,VOLT,GHA,VOLT_GHA, ,Volta,AF,167070
Mali,VOLT,MLI,VOLT_MLI, ,Volta,AF,16816
Togo,VOLT,TGO,VOLT_TGO, ,Volta,AF,27179
United States of America,YUKN,USA,YUKN_USA, ,Yukon,NA,515536
Central African Republic,CNGO,CAF,CNGO_CAF, ,Congo/Zaire,AF,404100
Democratic Republic of the Congo,CNGO,ZAR,CNGO_ZAR, ,Congo/Zaire,AF,2300554
Suriname,CRTY,SUR,CRTY_SUR, ,Corantijn/Courantyne,SA,37746
Guinea,CVLY,GIN,CVLY_GIN, ,Cavally,AF,1408
Austria,DANU,AUT,DANU_AUT, ,Danube,EU,80645
Andorra,EBRO,AND,EBRO_AND, ,Ebro,EU,455
Arunachal Pradesh,GANG,CHN/IND,GANG_CHN/IND, ,Ganges-Brahmaputra-Meghna,AS,67965
Nepal,GANG,NPL,GANG_NPL, ,Ganges-Brahmaputra-Meghna,AS,147437
Andorra,GRON,AND,GRON_AND, ,Garonne,EU,19
Mongolia,HRUN,MNG,HRUN_MNG, ,Har Us Nur,AS,183576
Myanmar,KALD,MMR,KALD_MMR, ,Kaladan,AS,15511
Azerbaijan,KURA,AZE,KURA_AZE, ,Kura-Araks,AS,59767
Central African Republic,LKCH,CAF,LKCH_CAF, ,Lake Chad,AF,214769
Sierra Leone,LSCR,SLE,LSCR_SLE, ,Little Scarcies,AF,13057
French Guiana,MRNI,GUF,MRNI_GUF, ,Maroni,SA,28275
Suriname,MRNI,SUR,MRNI_SUR, ,Maroni,SA,38001
Nigeria,NGER,NGA,NGER_NGA, ,Niger,AF,571166
Sudan,NILE,SDN,NILE_SDN, ,Nile,AF,1265525
South Sudan,NILE,SSD,NILE_SSD, ,Nile,AF,617567
Uganda,NILE,UGA,NILE_UGA, ,Nile,AF,237043
Mongolia,OBXX,MNG,OBXX_MNG, ,Ob,AS,1118
Gabon,OGOO,GAB,OGOO_GAB, ,Ogooue,AF,187905
France,POXX,FRA,POXX_FRA, ,Po,EU,128
Italy,POXX,ITA,POXX_ITA, ,Po,EU,70214
France,RHON,FRA,RHON_FRA, ,Rhone,EU,89110
France,ROIA,FRA,ROIA_FRA, ,Roia,EU,593
Russian Federation,SAMR,RUS,SAMR_RUS, ,Samur,EU,6389
Guinea,SJAF,GIN,SJAF_GIN, ,St. John (Africa),AF,2654
Bulgaria,STUM,BGR,STUM_BGR, ,Struma,EU,8505
Russian Federation,SULK,RUS,SULK_RUS, ,Sulak,EU,13204
Russian Federation,TERK,RUS,TERK_RUS, ,Terek,EU,41251
China,ALKL,CHN,ALKL_CHN, ,Alakol,AS,20355
Kazakhstan,ALKL,KAZ,ALKL_KAZ, ,Alakol,AS,43145
Brazil,AMZN,BRA,AMZN_BRA, ,Amazon,SA,3741933
Guyana,AMZN,GUY,AMZN_GUY, ,Amazon,SA,12388
Venezuela,AMZN,VEN,AMZN_VEN, ,Amazon,SA,51760
Afghanistan,ARAL,AFG,ARAL_AFG, ,Aral Sea,AS,166446
Kyrgyzstan,ARAL,KGZ,ARAL_KGZ, ,Aral Sea,AS,118835
Tajikistan,ARAL,TJK,ARAL_TJK, ,Aral Sea,AS,141085
Lao People's Democratic Republic,CAXX,LAO,CAXX_LAO, ,Ca/Song Lam,AS,9270
Viet Nam,CAXX,VNM,CAXX_VNM, ,Ca/Song Lam,AS,17979
Angola,CNGO,AGO,CNGO_AGO, ,Congo/Zaire,AF,287671
Congo,CNGO,COG,CNGO_COG, ,Congo/Zaire,AF,247798
Guyana,CRTY,GUY,CRTY_GUY, ,Corantijn/Courantyne,SA,27603
Poland,DANU,POL,DANU_POL, ,Danube,EU,370
Slovakia,DANU,SVK,DANU_SVK, ,Danube,EU,47153
Guyana,ESQB,GUY,ESQB_GUY, ,Essequibo,SA,118542
China,GANG,CHN,GANG_CHN, ,Ganges-Brahmaputra-Meghna,AS,317702
India,GANG,IND,GANG_IND, ,Ganges-Brahmaputra-Meghna,AS,971170
Myanmar,GANG,MMR,GANG_MMR, ,Ganges-Brahmaputra-Meghna,AS,782
Russian Federation,HRUN,RUS,HRUN_RUS, ,Har Us Nur,AS,3601
China,ILIX,CHN,ILIX_CHN, ,Ili/Kunes He,AS,56973
Afghanistan,INDU,AFG,INDU_AFG, ,Indus,AS,71267
China,INDU,CHN,INDU_CHN, ,Indus,AS,82210
Jammu and Kashmir,INDU,CHN/IND/PAK,INDU_CHN/IND/PAK, ,Indus,AS,184059
China,IRWD,CHN,IRWD_CHN, ,Irrawaddy,AS,21391
India,IRWD,IND,IRWD_IND, ,Irrawaddy,AS,17233
Myanmar,IRWD,MMR,IRWD_MMR, ,Irrawaddy,AS,336764
Georgia,KURA,GEO,KURA_GEO, ,Kura-Araks,AS,34532
Lao People's Democratic Republic,MAXX,LAO,MAXX_LAO, ,Ma,AS,12601
Viet Nam,MAXX,VNM,MAXX_VNM, ,Ma,AS,16885
Lao People's Democratic Republic,MEKO,LAO,MEKO_LAO, ,Mekong,AS,206524
Myanmar,MEKO,MMR,MEKO_MMR, ,Mekong,AS,21715
Thailand,MEKO,THA,MEKO_THA, ,Mekong,AS,188101
Greece,MRSA,GRC,MRSA_GRC, ,Maritsa,EU,2965
Algeria,NGER,DZA,NGER_DZA, ,Niger,AF,161024
Greece,NSTO,GRC,NSTO_GRC, ,Nestos,EU,2546
China,OBXX,CHN,OBXX_CHN, ,Ob,AS,49989
Kazakhstan,OBXX,KAZ,OBXX_KAZ, ,Ob,AS,790694
Russian Federation,OBXX,RUS,OBXX_RUS, ,Ob,AS,2205770
Poland,ODER,POL,ODER_POL, ,Oder/Odra,EU,106271
Congo,OGOO,COG,OGOO_COG, ,Ogooue,AF,20210
South Africa,ORAN,ZAF,ORAN_ZAF, ,Orange,AF,557211
Venezuela,ORIN,VEN,ORIN_VEN, ,Orinoco,SA,627603
Malaysia,PNDR,MYS,PNDR_MYS, ,Pandaruan,AS,225
Lao People's Democratic Republic,REDX,LAO,REDX_LAO, ,Red/Song Hong,AS,1604
Viet Nam,REDX,VNM,REDX_VNM, ,Red/Song Hong,AS,64650
China,SALW,CHN,SALW_CHN, ,Salween,AS,136785
Myanmar,SALW,MMR,SALW_MMR, ,Salween,AS,109340
Thailand,SALW,THA,SALW_THA, ,Salween,AS,19232
The former Yugoslav Republic of Macedonia,STUM,MFD,STUM_MFD,MKD,Struma,EU,1623
Georgia,SULK,GEO,SULK_GEO, ,Sulak,EU,947
China,TRIM,CHN,TRIM_CHN, ,Tarim,AS,1048733
Jammu and Kashmir,TRIM,CHN/IND/PAK,TRIM_CHN/IND/PAK, ,Tarim,AS,1976
Kyrgyzstan,TRIM,KGZ,TRIM_KGZ, ,Tarim,AS,23932
Tajikistan,TRIM,TJK,TRIM_TJK, ,Tarim,AS,919
The former Yugoslav Republic of Macedonia,VRDR,MFD,VRDR_MFD,MKD,Vardar,EU,20433
Poland,VSTL,POL,VSTL_POL, ,Vistula/Wista,EU,167270
Slovakia,VSTL,SVK,VSTL_SVK, ,Vistula/Wista,EU,1919
Angola,ZAMB,AGO,ZAMB_AGO, ,Zambezi,AF,255831
Iran  (Islamic Republic of),TIGR,IRN,TIGR_IRN, ,Tigris-Euphrates/Shatt al Arab,AS,164501
Iraq,TIGR,IRQ,TIGR_IRQ, ,Tigris-Euphrates/Shatt al Arab,AS,397730
Jordan,TIGR,JOR,TIGR_JOR, ,Tigris-Euphrates/Shatt al Arab,AS,222
Saudi Arabia,TIGR,SAU,TIGR_SAU, ,Tigris-Euphrates/Shatt al Arab,AS,16728
Syrian Arab Republic,TIGR,SYR,TIGR_SYR, ,Tigris-Euphrates/Shatt al Arab,AS,114015
Turkey,TIGR,TUR,TIGR_TUR, ,Tigris-Euphrates/Shatt al Arab,AS,175794
Viet Nam,MEKO,VNM,MEKO_VNM, ,Mekong,AS,46483
Bangladesh,NAAF,BGD,NAAF_BGD, ,Naaf River,AS,392
Myanmar,NAAF,MMR,NAAF_MMR, ,Naaf River,AS,1218